N° do imóvel,UF,Cidade,Bairro,Endereço,Preço,Valor de avaliação,Desconto,Descrição,Modalidade de venda,Link de acesso,Tipo de Imóvel,Data do Leilão,Horário do Leilão,Aceita FGTS,Aceita Financiamento,Aceita Parcelamento,Aceita Consorcio,Tem Ação,Ações Judiciais,Data Segundo Leilão,Horário Segundo Leilão,Preço Segundo Leilão
8444416706895,DF ,BRASILIA ,SAMAMBAIA SUL (SAMAMBAIA) ,"QUADRA 302, N. SN, Apto 103, LTS 9 E 10 CJ 12 BL A ",146208.6,258000.0,43.33,"Apartamento, 95.10 de área total, 55.77 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444416706895,Apartamento,22/05/2024,10h00,True,False,False,False,False,,,,
0000010143175,DF ,BRASILIA ,ASA SUL ,"SGAS 902 ENTRADA B, N. S/N, SALA 223, ENTRADA B, LOTE 74 ",174893.7,295000.0,40.72,"Sala, 0.00 de área total, 0.00 de área privativa, 0.00 de área do terreno.",Venda Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10143175,Sala,,,False,False,False,False,False,,,,
8555534743520,DF ,BRASILIA ,SETOR MEIRELES SANTA ,"RUA 300, N. SN, Apto 404, BLOCO V SETOR TOTAL VILLE  CONDOMINIO ",94200.0,157000.0,40.0,"Apartamento, 98.63 de área total, 45.17 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555534743520,Apartamento,20/05/2024,10h00,True,False,False,False,True,imóvel com ação judicial: 07051063120228070010.,,,
0000010143177,DF ,BRASILIA ,ASA SUL ,"SGAS 902, N. S/N, SALA 225, BLOCO B, CONJUNTO B ",170539.5,265000.0,35.65,"Sala, 0.00 de área total, 0.00 de área privativa, 0.00 de área do terreno.",Venda Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10143177,Sala,,,False,False,False,False,False,,,,
1555531559976,DF ,BRASILIA ,SETOR MEIRELES (SANTA MARIA) ,"RUA 500, N. SN, Apto 501, CASA 90, RESIDENCIAL PORTO PILAR ",188632.0,292000.0,35.4,"Casa, 0.00 de área total, 73.22 de área privativa, 88.40 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.",Venda Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555531559976,Casa,,,False,False,False,False,False,,,,
8555536929052,DF ,BRASILIA ,SETOR MEIRELES SANTA ,"RUA 300, N. SN, Apto 102, BLOCO G LT 302 SETOR TOTAL VILLE  COND ",136500.0,210000.0,35.0,"Apartamento, 194.80 de área total, 116.13 de área privativa, 0.00 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555536929052,Apartamento,20/05/2024,10h00,False,False,False,False,True,"imóvel com ação judicial: 07047689620188070010, 10295796320184013400.",,,
0000010143176,DF ,BRASILIA ,ASA SUL ,"SGAS 902, N. S/N, CONJUNTO B, LOTE 74, SALA 224 ",203196.0,295000.0,31.12,"Sala, 0.00 de área total, 0.00 de área privativa, 0.00 de área do terreno.",Venda Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10143176,Sala,,,False,False,False,False,False,,,,
8555513311931,DF ,BRASILIA ,SETOR MEIRELES SANTA ,"RUA 400 N SN 302 G403SETOR TOTAL VILLE  CONDOMIN, N. SN, Apto 302, BL G ",85050.0,121500.0,30.0,"Apartamento, 62.73 de área total, 44.85 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555513311931,Apartamento,23/05/2024,10h00,False,False,False,False,True,imóvel com ação judicial: 00036977120168070010.,,,
8787708764014,DF ,BRASILIA ,SETOR MEIRELES SANTA ,"RUA RUA 100, N. S/N, Apto 204, BL 06 ",105563.81,150805.44,30.0,"Apartamento, 0.00 de área total, 44.96 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787708764014,Apartamento,11/06/2024,10h00,True,False,False,False,True,imóvel com ação judicial: 07015667220228070010.,,,
1555516149797,DF ,BRASILIA ,TAGUATINGA SUL (TAGUATINGA) ,"QD CSG 11, N. SN, Apto 602, LT 01 E 02 ",182000.0,260000.0,30.0,"Apartamento, 84.14 de área total, 60.64 de área privativa, 0.00 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555516149797,Apartamento,23/05/2024,10h00,False,False,False,False,True,"imóvel com ação judicial: 00254076420138070007, 00350649320148070007.",,,
